station,timestamp:utc,timestamp:local,timestamp:localstring,district,locationName,nearbyPlace,longitude,latitude,elevation,direction,county,route,routeSuffix,postmilePrefix,alignment,milepost,inService,essReferenceHeight,essPressureHeight,essWindSensorHeight,essNumTemperatureSensors,numEssPavementSensors,numEssSubSurfaceSensors,alert,alertAppliesTo,qc_pass
id,sec,sec,time,none,none,none,deg,deg,ft,none,none,none,none,none,none,mi,none,ft,ft,ft,none,none,none,none,none,none
string,epoch time,epoch time,time string,int,text,text,float,float,float,text,text,text,text,text,text,float,bool,float,float,float,int,int,int,bool,text,bool
D03-17,1770826500,1770797700,2026/02/11-08:15 -0800,3,Hwy 89 at Rampart,Olympic Valley,-120.17757,39.16532,6250,,Placer,SR-89,,,,69.40,true,,,,1,0,0,,,
D03-18,1770831180,1770802380,2026/02/11-09:33 -0800,3,Hwy 28 at Dollar Point,Tahoe City,-120.10387,39.19358,6522,,Placer,SR-28,,,,3.00,true,,,,1,1,1,,,
D03-19,1770831180,1770802380,2026/02/11-09:33 -0800,3,Hwy 80 at West Capitol,West Sacramento,-121.58181,38.57393,13,,Yolo,I-80,,,,81.16,true,,,,1,1,1,,,
D03-21,1770831180,1770802380,2026/02/11-09:33 -0800,3,50EB at Riverton Barn,Pollock Pines,-120.471056,38.773832,3231,East,El Dorado,US-50,,,R,66.563,true,,,,1,2,1,,,
D03-22,1770831180,1770802380,2026/02/11-09:33 -0800,3,99NB at Dillard Road,,-121.334634,38.342308,39.4,North,Sacramento,SR-99,,,,281.823,true,,,,1,1,1,,,
D06-05,1770831180,1770802380,2026/02/11-09:33 -0800,6,I-5 : South of SR-46,Lost Hills,-119.62652,35.58648,246,North,Kern,I-5,,,,275.44,true,,,,Not Reported,Not Reported,Not Reported,,,
D06-06,1770830340,1770801540,2026/02/11-09:19 -0800,6,SR-46 : 4 Miles East of Kecks Road,Not Reported,-120.01802,35.63986,731,East,Kern,SR-46,,,,64.40,true,,,,1,Not Reported,Not Reported,,,
D06-07,1770831000,1770802200,2026/02/11-09:30 -0800,6,SR-46 : Just West of Kecks Road,Lost Hills,-120.09691,35.67854,846,West,Kern,SR-46,,,,59.27,true,,,,1,Not Reported,Not Reported,,,
D06-08,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-99 : 14th Avenue,Delano,-119.25233,35.77352,311,South,Kern,SR-99,,,,57.24,true,,,,1,Not Reported,Not Reported,,,
D06-09,1770831060,1770802260,2026/02/11-09:31 -0800,6,SR-41 : Kettleman City,Kettleman City,-119.95962,36.00194,282,South,Kings,SR-41,,,,69.81,true,,,,Not Reported,Not Reported,Not Reported,,,
D06-10,1770831180,1770802380,2026/02/11-09:33 -0800,6,I-5 : Milham Avenue,Kettleman City,-119.98971,36.00876,482,South,Kings,I-5,,,,311.02,true,,,,1,Not Reported,Not Reported,,,
D06-11,1770831180,1770802380,2026/02/11-09:33 -0800,6,I-5 : 3.5 Miles South of SR-198,Huron,-120.21535,36.20947,456,North,Fresno,I-5,,,,330.03,true,,,,1,Not Reported,Not Reported,,,
D06-12,1770810720,1770781920,2026/02/11-03:52 -0800,6,I-5 : Grapevine,Lebec,-118.93061,34.93928,1541,North,Kern,I-5,,,L,215.09,true,,,,1,Not Reported,Not Reported,,,
D06-13,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-99 : Kings River,Kingsburg,-119.53043,36.49624,298,South,Tulare,SR-99,,,,111.02,true,,,,1,Not Reported,Not Reported,,,
D06-14,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-99 : Floral Avenue,Selma,-119.63188,36.579,318,North,Fresno,SR-99,,,,119.07,true,,,,1,Not Reported,Not Reported,,,
D06-15,1770831180,1770802380,2026/02/11-09:33 -0800,6,I-5 : North of Panoche Road,Firebaugh,-120.63009,36.64833,469,South,Fresno,I-5,,,,368.38,true,,,,Not Reported,Not Reported,Not Reported,,,
D06-16,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-145 : Avenue 5 1/2,Madera,-120.056127,36.828929,255,North,Madera,SR-145,,R,,41.69,true,,,,1,Not Reported,Not Reported,,,
D06-17,1770831060,1770802260,2026/02/11-09:31 -0800,6,SR-99 : San Joaquin River,Fresno,-119.92941,36.84103,278,South,Fresno,SR-99,,,,143.72,true,,,,1,Not Reported,Not Reported,,,
D06-18,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-41 : San Joaquin River,Fresno,-119.79325,36.87447,285,South,Fresno,SR-41,,,,133.22,true,,,,1,Not Reported,Not Reported,,,
D06-19,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-99 : Fresno River,Madera,-120.07245,36.97049,278,South,Madera,SR-99,,,,155.73,true,,,,1,Not Reported,Not Reported,,,
D06-20,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-152 : Ash Slough Bridge,Chowchilla,-120.35919,37.08308,196,East,Madera,SR-152,,,,96.19,true,,,,Not Reported,Not Reported,Not Reported,,,
D06-21,1767876360,1767847560,2026/01/08-04:46 -0800,6,SR-58 : West of Cottonwood Road,Bakersfield,-118.98397,35.35271,406,West,Kern,SR-58,,R,,107.68,true,,,,1,Not Reported,Not Reported,,,
D06-22,1770831000,1770802200,2026/02/11-09:30 -0800,6,SR-178 : Kern Canyon Road,Bakersfield,-118.8797,35.39873,751,West,Kern,SR-178,,T,,8.15,true,,,,1,Not Reported,Not Reported,,,
D06-24,1761428700,1761399900,2025/10/25-13:45 -0800,6,I-5 : 1.9 Miles South of SR-269,Kettleman City,-120.0748,36.06076,570,North,Kings,I-5,,,R,317.003,true,,,,Not Reported,Not Reported,Not Reported,,,
D06-25,1770831000,1770802200,2026/02/11-09:30 -0800,6,I-5 : SR-198,Coalinga,-120.24259,36.25294,475,North,Fresno,I-5,,,,333.40,true,,,,0,Not Reported,Not Reported,,,
D06-26,1770831180,1770802380,2026/02/11-09:33 -0800,6,SR-198 : Just West of SR-99,Visalia,-119.41583,36.3272,298,East,Tulare,SR-198,,R,R,100.15,true,,,,1,Not Reported,Not Reported,,,
D06-27,1770831180,1770802380,2026/02/11-09:33 -0800,6,NB 65 N/O Scranton Rd,Porterville,-119.039475,36.038765,456,North,Tulare,SR-65,,,,42.26,true,,,,Not Reported,Not Reported,Not Reported,,,
D08-02,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-15 : 0.3 Mile North of SR-138,Phelan,-117.47904,34.31508,3179,South,San Bernardino,I-15,,R,,131.08,true,,,,1,1,Not Reported,,,
D08-04,1760341500,1760312700,2025/10/12-23:45 -0800,8,SR-138 : 0.15 Mile East of SR-2,Phelan,-117.57456,34.38861,4793,West,San Bernardino,SR-138,,,,75.40,true,,,,1,1,Not Reported,,,
D08-05,1770831180,1770802380,2026/02/11-09:33 -0800,8,SR-2 : Wrightwood Fire Station,Wrightwood,-117.62932,34.359559,5921,West,San Bernardino,SR-2,,,L,73.448,true,,,,1,1,Not Reported,,,
D08-07,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-15 : US-395,Hesperia,-117.40232,34.39757,3759,North,San Bernardino,I-15,,,,139.19,true,,,,1,2,Not Reported,,,
D08-08,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-15 : Next to CMS In Baker,Baker,-116.04007,35.28784,1128,South,San Bernardino,I-15,,,L,246.979,true,,,,1,Not Reported,Not Reported,,,
D08-09,1770831000,1770802200,2026/02/11-09:30 -0800,8,SR-18 : SR-189 (Lake Gregory Drive),San Bernardino,-117.25166,34.22803,5141,East,San Bernardino,SR-18,,,,14.25,true,,,,1,1,Not Reported,,,
D08-10,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-40 : Barstow Maintenance Yard,Barstow,-116.99706,34.88632,2129,East,San Bernardino,I-40,,,,1.41,true,,,,1,Not Reported,Not Reported,,,
D08-11,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-10 : Jefferson Avenue Eastbound Offramp,Indio,-116.268267,33.748129,59,East,Riverside,I-10,,R,R,138.378,true,,,,Not Reported,Not Reported,Not Reported,,,
D08-12,1692576000,1692547200,2023/08/20-16:00 -0800,8,I-10 : West of Haugen-Lehmann Way,Whitewater,-116.699272,33.923452,1358,East,Riverside,I-10,,R,,109.88,true,,,,1,Not Reported,Not Reported,,,
D08-13,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-10 : East of SR-62,North Palm Springs,-116.598005,33.912895,974,East,Riverside,I-10,,,,115.86,true,,,,1,Not Reported,Not Reported,,,
D08-15,1770831000,1770802200,2026/02/11-09:30 -0800,8,I-10 : West of Date Palm Drive,Cathedral City,-116.462433,33.851363,406,East,Riverside,I-10,,,,125.03,true,,,,1,Not Reported,Not Reported,,,
